2340,-0.1281,1.0193,0.3807,732,227,275,484,536,0,0,30.1209,-71.5177,0,0,0,1,0,2314,0.0599,0.9384,-0.6274,756,539,342,620,406,62,0,8.2448,0.3381,0,0,0,1,0,25
2366,-0.1281,1.0193,0.3807,737,227,276,493,535,0,0,30.3119,-71.5177,0,0,0,1,0,2340,0.0599,0.9384,-0.6274,758,542,332,624,408,63,0,8.2804,0.3381,0,0,0,1,0,50
2392,-0.1281,1.0193,0.3807,736,227,279,491,535,0,0,27.1810,-71.9487,0,0,0,1,0,2366,0.0599,0.9384,-0.6274,756,541,339,619,408,63,0,8.2804,0.3726,0,0,0,1,0,75
2418,-0.1281,1.0193,0.3807,735,227,273,495,535,0,0,30.3119,-71.5177,0,0,0,1,0,2392,0.0599,0.9384,-0.6274,751,541,331,623,407,63,0,8.2804,0.3381,0,0,0,1,0,100
2444,-0.1281,1.0193,0.3807,736,224,275,494,535,0,0,30.3119,-71.9487,0,0,0,1,0,2418,0.0599,0.9384,-0.6274,759,543,339,626,407,62,0,8.2983,-0.0756,0,0,0,1,0,125
2470,-0.1281,1.0193,0.3807,734,231,275,496,535,0,0,30.1209,-71.5177,0,0,0,1,0,2444,0.0599,0.9384,-0.6274,760,542,339,626,406,62,0,8.2625,-0.0239,0,0,0,1,0,150
2496,-0.1281,1.0193,0.3807,735,231,276,498,535,0,0,30.7008,-71.5177,0,0,0,1,0,2470,0.0599,0.9384,-0.6274,756,543,336,622,406,62,0,8.2625,-0.0928,0,0,0,0,0,175
2522,-0.1281,1.0193,0.3807,730,237,278,511,537,0,0,30.8986,-70.6556,0,0,0,1,0,2496,0.0599,0.9384,-0.6274,757,544,339,628,408,62,0,8.2448,0.3036,0,0,0,1,0,200
2548,-0.1281,1.0193,0.3807,735,240,280,500,537,0,0,26.5644,-70.2418,0,0,0,1,0,2522,0.0599,0.9384,-0.6274,767,540,341,625,409,64,0,8.2448,0.3036,0,0,0,1,0,225
2574,-0.1281,1.0193,0.3807,736,246,281,508,539,0,0,30.3119,-71.9832,0,0,0,1,0,2548,0.0599,0.9384,-0.6274,746,542,343,627,409,63,0,8.2625,-0.1273,0,0,0,1,0,250
2600,-0.1281,1.0193,0.3807,736,252,280,513,541,0,0,31.0988,-71.5522,0,0,0,1,0,2574,0.0599,0.9384,-0.6274,759,540,346,626,417,67,0,8.1570,0.2864,0,0,0,1,0,275
2626,-0.1281,1.0193,0.3807,734,262,282,514,542,0,0,30.8986,-71.1039,0,0,0,1,0,2600,0.0599,0.9384,-0.6274,752,540,350,627,417,69,0,8.1919,0.2864,0,0,0,1,0,300
2652,-0.1281,1.0193,0.3807,733,259,285,520,546,0,0,30.8986,-71.1039,0,0,0,1,0,2626,0.0599,0.9384,-0.6274,752,541,351,624,426,72,0,8.1570,0.3553,0,0,0,1,0,325
2678,-0.1281,1.0193,0.3807,736,261,287,527,553,0,0,30.8986,-69.8280,0,0,0,1,0,2652,0.0599,0.9384,-0.6274,756,539,352,628,427,73,0,8.1744,0.3726,0,0,0,1,0,350
2704,-0.1281,1.0193,0.3807,733,273,288,531,548,0,0,29.3782,-70.2591,0,0,0,1,0,2678,0.0599,0.9384,-0.6274,752,543,356,624,432,73,0,8.2094,0.2864,0,0,0,1,0,375
2730,-0.1281,1.0193,0.3807,734,279,289,524,550,0,0,28.8429,-72.0005,0,0,0,1,0,2704,0.0599,0.9384,-0.6274,751,540,355,619,434,74,0,7.8872,0.2691,0,0,0,1,0,400
2756,-0.0656,1.0193,0.3182,734,287,297,541,553,0,0,27.9894,-71.5522,0,0,0,1,0,2730,0.0599,0.9384,-0.6274,759,541,357,626,435,75,0,8.1744,0.3381,0,0,0,1,0,425
2782,-0.0656,1.0193,0.3182,734,295,292,549,552,0,0,31.0988,-70.2591,0,0,0,1,0,2756,0.0599,0.9384,-0.6274,755,544,354,627,437,77,0,8.2094,0.2519,0,0,0,1,0,450
2808,-0.0656,1.0193,0.3182,735,299,290,552,553,0,0,31.0988,-70.2591,0,0,0,1,0,2782,0.0599,0.9384,-0.6274,755,543,361,624,440,77,0,8.1051,0.2691,0,0,0,1,0,475
2834,-0.0656,1.0193,0.2557,735,296,293,556,559,0,0,30.3119,-72.4143,0,0,0,1,0,2808,0.0599,0.9384,-0.6274,757,545,358,626,440,79,0,8.1570,0.2864,0,0,0,1,0,500
2860,-0.0656,1.0193,0.2557,740,304,292,557,552,0,0,30.1209,-71.9832,0,0,0,1,0,2834,0.0599,0.9384,-0.6274,756,542,359,628,440,77,0,8.1396,0.2864,0,0,0,1,0,525
2886,-0.0656,1.0193,0.2557,735,303,293,559,552,0,0,30.1209,-71.5349,0,0,0,1,0,2860,0.0599,0.9384,-0.6274,756,543,360,627,442,78,0,8.1051,0.2864,0,0,0,1,0,550
2912,-0.0656,1.0193,0.2557,734,303,294,571,556,0,0,30.8986,-71.5349,0,0,0,1,0,2886,0.0599,0.9384,-0.6274,757,544,359,623,440,77,0,8.1570,0.2864,0,0,0,1,0,575
2938,-0.0656,1.0193,0.2557,735,302,299,554,556,0,0,27.1810,-71.1039,0,0,0,1,0,2912,0.0599,0.9384,-0.6274,755,536,359,627,447,75,0,8.1396,0.2691,0,0,0,1,0,600
2964,-0.0656,1.0193,0.2557,734,297,288,554,556,0,0,30.3119,-71.1039,0,0,0,1,0,2938,0.0599,0.9384,-0.6274,756,543,354,627,433,73,0,8.1396,-0.1101,0,0,0,1,0,625
2990,-0.1281,1.0193,0.3182,735,286,294,547,554,0,0,30.3119,-71.1039,0,0,0,1,0,2964,0.0599,0.9384,-0.6274,752,541,349,637,425,70,0,8.0879,0.2864,0,0,0,1,0,650
3016,-0.1281,1.0193,0.3182,733,283,292,541,552,0,0,31.7139,-70.2591,0,0,0,1,0,2990,0.0599,0.9384,-0.6274,767,540,341,621,402,63,0,7.9864,0.3381,0,0,0,1,0,675
3042,-0.1281,1.0193,0.3807,737,260,290,531,550,0,0,30.8986,-71.1212,0,0,0,1,0,3016,0.0599,0.8759,-0.6274,747,537,330,623,387,55,0,8.1744,0.2519,0,0,0,0,0,700
3068,-0.1281,1.0818,0.3807,717,244,284,525,540,0,0,30.8986,-69.8453,0,0,0,1,0,3042,0.0599,0.8759,-0.6899,757,534,313,609,338,45,0,7.9864,-0.1618,0,0,0,0,0,725
3094,-0.1906,1.0818,0.4432,736,209,267,488,524,0,0,29.3782,-71.6039,0,0,0,1,0,3068,0.0599,0.8759,-0.7524,762,530,285,612,286,43,0,8.2983,-0.1618,0,0,0,0,0,750
3120,-0.1906,1.1443,0.5057,728,165,242,464,510,0,0,30.1209,58.2581,0,0,0,1,0,3094,0.0599,0.8134,-0.8774,761,520,240,596,223,30,0,8.3524,-0.2135,0,0,0,0,0,775
3146,-0.2531,1.1443,0.5682,728,142,221,454,495,0,0,30.5052,108.4132,0,0,0,1,0,3120,0.0599,0.7509,-0.9399,763,513,218,595,177,22,0,8.3163,-0.2480,0,0,0,0,0,800
3172,-0.2531,1.1443,0.6307,730,135,209,447,486,0,0,30.3119,109.2408,0,0,0,1,0,3146,0.0599,0.6884,-1.1274,764,509,194,593,145,18,0,8.4257,-0.2825,0,0,0,0,0,825
3198,-0.3156,1.1443,0.6307,730,133,204,441,482,0,0,30.3119,109.2063,0,0,0,1,0,3172,0.0599,0.6259,-1.1899,766,511,186,587,136,16,0,8.5948,-0.3170,0,0,0,0,0,850
3224,-0.3156,1.1443,0.6932,729,136,208,445,489,0,0,31.0988,108.8443,0,0,0,1,0,3198,0.0599,0.5634,-1.2524,765,503,180,586,126,15,0,8.5567,-0.3515,0,0,0,0,0,875
3250,-0.3156,1.1443,0.6932,735,153,213,449,478,0,0,31.0988,109.3787,0,0,0,1,0,3224,0.0599,0.5009,-1.2524,770,511,191,584,140,15,0,8.5948,-0.3515,0,0,0,0,0,900
3276,-0.3156,1.1443,0.6932,729,168,220,448,485,0,0,30.8986,108.8787,0,0,0,1,0,3250,0.0599,0.5009,-1.2524,764,504,205,588,174,15,0,8.6525,-0.3687,0,0,0,0,0,925
3302,-0.3156,1.1443,0.6307,723,173,222,463,486,0,0,27.8242,109.2581,0,0,0,1,0,3276,0.0599,0.5634,-1.1899,764,513,221,589,200,16,0,8.5567,-0.7480,0,0,0,0,0,950
3328,-0.3156,1.1443,0.6307,726,174,223,460,486,0,0,27.4991,109.3787,0,0,0,1,0,3302,0.0599,0.5634,-1.1274,765,517,239,593,227,19,0,8.5567,-0.7653,0,0,0,0,0,975
3354,-0.3156,1.1443,0.6307,729,175,216,464,487,0,0,31.0988,-72.7418,0,0,0,1,0,3328,0.0599,0.6259,-1.0649,781,524,245,596,225,20,0,8.5567,-0.3515,0,0,0,0,0,1000
3380,-0.3156,1.1443,0.6307,728,173,213,469,487,0,0,30.7008,-72.3625,0,0,0,1,0,3354,0.0599,0.6259,-1.0649,767,529,257,597,239,21,0,8.5567,-0.3515,0,0,0,0,0,1025
3406,-0.3156,1.1443,0.6307,724,172,207,472,488,0,0,31.7139,-73.7246,0,0,0,1,0,3380,0.0599,0.6259,-1.0649,765,532,269,584,253,23,0,8.4072,-0.7480,0,0,0,0,0,1050
3432,-0.3156,1.1443,0.6307,735,173,206,478,484,0,0,31.9239,-73.3625,0,0,0,1,0,3406,0.0599,0.6259,-1.0649,768,538,286,619,266,26,0,8.4627,-0.3342,0,0,0,0,0,1075
3458,-0.3156,1.1443,0.6307,714,177,208,491,487,0,0,30.8986,-73.0522,0,0,0,1,0,3432,0.0599,0.6259,-1.0649,764,542,297,596,274,27,0,8.5567,-0.3170,0,0,0,0,0,1100
3484,-0.3156,1.1443,0.6932,724,178,207,481,488,0,0,27.3392,-72.3108,0,0,0,1,0,3458,0.0599,0.6259,-1.0649,765,545,311,612,290,29,0,8.4813,-0.2825,0,0,0,0,0,1125
3510,-0.3156,1.1443,0.6932,722,181,209,476,487,0,0,31.9239,-73.2591,0,0,0,1,0,3484,0.0599,0.6259,-1.0649,766,548,312,621,298,30,0,8.5377,-0.2480,0,0,0,0,0,1150
3536,-0.3156,1.1443,0.6932,721,190,214,489,489,0,0,31.9239,-73.3625,0,0,0,1,0,3510,0.0599,0.6884,-1.1274,766,553,319,624,303,32,0,8.5757,-0.2135,0,0,0,0,0,1175
3562,-0.3156,1.1443,0.6932,723,207,223,494,492,0,0,31.9239,-73.8798,0,0,0,1,0,3536,0.0599,0.7509,-1.1899,765,554,305,628,312,33,0,8.6525,-0.1618,0,0,0,0,0,1200
3588,-0.3156,1.1443,0.7557,723,222,234,497,499,0,0,32.5695,-73.5522,0,0,0,1,0,3562,0.0599,0.7509,-1.2524,764,561,313,636,323,33,0,8.7307,-0.0928,0,0,0,0,0,1225
3614,-0.3156,1.1443,0.7557,727,252,260,508,507,0,0,33.4683,-73.2418,0,0,0,1,0,3588,-0.0025,0.8759,-1.3149,761,550,315,641,345,32,0,8.7504,0.3726,0,0,0,0,0,1250
3640,-0.3156,1.1443,0.8182,722,287,280,514,504,0,0,33.4683,-73.8108,0,0,0,1,0,3614,-0.0025,1.0009,-1.5024,755,591,338,652,388,38,0,8.8705,0.3898,0,0,0,0,0,1275
3666,-0.3156,1.2068,0.8807,727,321,299,516,513,0,0,31.0988,-74.3280,0,0,0,1,0,3640,-0.0025,1.1259,-1.6274,742,580,356,665,444,48,0,8.9113,0.4243,0,0,0,0,0,1300
3692,-0.3156,1.3318,1.0057,733,356,318,538,523,0,0,31.7139,-74.0349,0,0,0,1,0,3666,0.0599,1.2509,-1.7524,719,601,352,674,491,57,0,8.9523,0.4071,0,0,0,1,0,1325
3718,-0.2531,1.3943,1.1307,737,395,349,560,535,0,0,30.1209,-74.6212,0,0,0,1,0,3692,0.1225,1.6259,-2.0024,608,606,295,682,549,78,0,9.7073,0.7864,0,0,0,2,0,1350
3744,-0.2531,1.4568,1.1932,737,416,352,581,540,0,0,28.8429,-74.3280,0,0,0,1,0,3718,0.2475,2.0634,-2.3149,319,527,78,694,578,114,0,9.5657,6.8381,0,0,0,2,0,1375
3770,-0.1906,1.5193,1.2557,739,426,375,600,555,0,0,28.8429,-74.0349,0,0,0,1,0,3744,0.4975,2.6259,-2.5024,126,406,5,695,588,148,0,11.5926,1.4933,0,0,0,2,0,1400
3796,-0.1906,1.5818,1.2557,751,453,394,615,544,0,0,26.8695,-73.2936,0,0,0,1,0,3770,1.3724,4.1884,-2.9399,35,293,0,656,542,155,0,18.3668,2.4760,0,0,0,2,0,1425
3822,-0.1906,1.6443,1.3182,751,471,421,632,566,13,0,25.6863,60.8443,0,0,0,1,0,3796,2.1224,6.0634,-3.3149,17,171,0,601,468,135,0,18.0642,1.4933,0,0,0,3,0,1450
3848,-0.1281,1.6443,1.3807,738,480,441,650,588,25,0,25.6863,60.8443,0,0,0,1,0,3822,3.8099,10.2509,-3.8149,8,38,0,480,367,37,0,18.7584,13.5277,0,0,0,3,0,1475
3874,-0.1281,1.7068,1.4432,728,484,459,648,606,35,0,24.8598,60.8443,0,0,0,1,0,3847,5.6224,13.3759,-3.6274,16,15,0,429,245,5,0,18.5999,97.6829,0,0,0,3,0,1500
3900,-0.0656,1.8318,1.5682,725,486,472,658,621,40,0,27.9894,60.8443,0,0,0,1,0,3872,9.4975,17.3759,-1.9399,32,21,0,408,155,0,0,17.6985,45.8036,0,0,0,3,0,1525
3926,-0.0656,2.0193,1.7557,732,489,498,661,642,47,0,23.7078,108.3615,0,0,0,1,0,3897,13.2475,18.8134,1.3100,57,21,0,383,99,0,0,16.8084,5.0967,0,0,0,3,0,1550
3952,-0.0031,2.1443,1.8807,724,503,512,669,655,48,0,22.8775,-74.1901,0,0,0,1,0,3922,15.1850,18.3134,2.6225,77,17,0,381,82,0,0,16.9400,20.7519,0,0,0,3,0,1575
3978,0.0593,2.2693,2.0682,723,488,530,678,682,41,0,23.2267,-72.9660,0,0,0,1,0,3947,16.7474,17.5009,2.9350,79,16,0,381,67,0,0,19.4176,3.4071,0,0,0,3,0,1600
4004,0.0593,2.2693,2.1932,712,492,548,691,673,32,0,23.9553,-74.3453,0,0,0,1,0,3972,16.9349,15.3134,1.4975,72,13,0,383,57,0,0,19.5030,2.6657,0,0,0,3,0,1625
4030,0.0593,2.2693,2.1932,733,501,568,702,678,25,0,23.4650,-74.8798,0,0,0,1,0,3997,15.8100,13.3134,-0.3774,67,11,0,372,52,0,0,27.3392,2.6139,0,0,0,3,0,1650
4056,0.0593,2.1443,2.1932,708,510,586,708,704,26,0,23.9553,62.4477,0,0,0,1,0,4022,13.1225,9.3759,-3.5649,61,8,0,379,47,0,0,70.7522,2.0622,0,0,0,3,0,1675
4082,-0.0031,2.0193,2.1932,703,514,607,723,714,37,0,22.2070,62.4477,0,0,0,1,0,4047,11.2475,6.2509,-5.5024,53,7,0,364,56,0,0,69.8562,2.0105,0,0,0,3,0,1700
4108,-0.0656,1.9568,2.2557,694,511,612,732,721,53,0,26.7162,62.4477,0,0,0,1,0,4072,8.7475,0.6884,-7.3774,48,7,0,371,65,0,0,151.3434,1.9243,0,0,0,3,0,1725
4134,-0.0656,2.0193,2.2557,658,454,612,745,732,105,0,26.7162,62.4477,0,0,0,1,0,4097,7.3724,-3.1240,-8.0649,45,7,0,371,74,0,0,114.5690,1.8553,0,0,0,3,0,1750
4160,-0.1281,2.2068,2.3182,572,318,634,754,742,188,0,30.1209,2100.7753,0,0,0,1,0,4122,5.8724,-8.1865,-8.1899,43,6,0,369,97,0,0,116.7984,1.8553,0,0,0,3,0,1775
4186,-0.1906,2.4568,2.4432,479,78,639,768,736,291,0,30.1209,108.2753,0,0,0,1,0,4147,5.1224,-10.8115,-7.8149,46,6,0,365,114,0,0,68.1250,1.8726,0,0,0,3,0,1800
4212,-0.3156,3.0193,2.6307,366,23,609,789,757,396,0,35.4087,108.2753,0,0,0,2,0,4172,4.3724,-13.3740,-7.2524,47,6,0,364,129,0,0,68.1250,1.6829,0,0,0,3,0,1825
4238,-0.5656,4.0818,2.9432,308,0,481,783,761,526,0,59.8568,108.2753,0,0,0,2,0,4197,3.9974,-13.9990,-6.9399,147,5,0,366,131,0,0,54.3554,1.4415,0,0,0,3,0,1850
4264,-0.7531,5.3943,3.1932,270,0,396,772,766,576,0,49.2426,108.2753,0,0,0,2,0,4222,3.4349,-13.4365,-6.6274,422,9,0,370,69,0,0,53.2570,1.3553,0,0,0,0,0,1875
4290,-0.9406,8.3318,3.6932,215,0,320,773,762,603,0,163.0538,108.2753,0,0,0,2,0,4247,3.1224,-11.7490,-5.1274,665,11,0,350,49,0,0,43.7886,0.6829,0,0,0,0,0,1900
4316,-1.3156,12.6443,4.4432,117,0,254,767,744,607,0,259.0716,-118.1729,0,0,0,2,0,4272,2.3724,-8.1240,-3.4399,745,8,0,356,14,0,0,30.5052,-0.3342,0,0,0,0,0,1925
4342,-1.8156,16.5818,4.8182,63,0,149,738,676,576,0,249.6450,108.6891,0,0,0,2,0,4297,2.3099,-5.3115,-2.8774,759,23,0,396,11,0,0,30.8986,-0.3170,0,0,0,0,0,1950
4368,-2.3781,21.8943,4.5057,60,0,49,698,607,429,0,1193.9549,108.6891,0,0,0,2,0,4322,3.3724,-0.4990,-2.1899,756,146,0,431,55,0,0,16.6787,-0.8170,0,0,0,0,0,1975
4394,-3.4406,31.7068,2.5057,49,0,0,651,484,161,0,555.0055,108.6891,0,0,0,2,0,4348,3.6224,1.2509,-1.5649,763,403,141,490,200,0,0,16.6146,-1.2825,0,0,0,0,0,2000
4420,-4.7531,42.0193,0.5682,43,0,0,524,332,19,0,1051.6544,108.6891,0,0,0,2,0,4374,3.8724,2.2509,-0.6899,767,497,356,533,396,0,0,10.4765,-0.7480,0,0,0,0,0,2025
4446,-6.1281,48.6443,-0.2442,180,0,0,75,215,0,0,3170.9675,2102.2753,0,0,0,3,0,4400,3.9974,2.2509,-0.6899,774,547,432,556,465,0,0,9.0776,-0.5066,0,0,0,0,0,2050
4472,-9.9406,56.2068,-1.8067,180,0,0,83,213,0,0,291.6853,51.3960,0,0,0,3,0,4426,3.9974,2.1884,-0.7524,776,551,465,576,511,3,0,9.0776,-1.0928,0,0,0,0,0,2075
4498,-12.6906,57.2068,-4.1192,214,0,0,78,211,0,0,1375.9453,-65.5349,0,0,0,3,0,4452,3.9349,2.1884,-0.8149,791,573,483,591,512,9,0,8.6332,-0.8342,0,0,0,0,0,2100
4524,-13.0031,55.2693,-5.6817,237,0,0,57,204,0,0,3170.9675,-65.5349,0,0,0,3,0,4478,3.8099,2.3134,-0.9399,773,586,510,611,568,35,0,8.5948,-1.3860,0,0,0,0,0,2125
4550,-14.1281,52.1443,-7.2442,243,0,0,47,192,0,0,3170.9675,-65.5349,0,0,0,3,0,4504,3.7474,2.5634,-1.0649,775,600,527,623,568,66,0,8.5757,-1.8687,0,0,0,1,0,2150
4576,-14.2531,49.0193,-7.0567,237,0,0,50,200,0,0,3170.9675,-65.5349,0,0,0,3,0,4530,3.7474,2.6884,-1.0649,768,608,541,639,595,100,0,8.7702,-1.9377,0,0,0,1,0,2175
4602,-11.9406,42.8318,-5.1817,220,0,0,54,208,0,0,3170.9675,-65.5349,0,0,0,3,0,4556,3.7474,2.8134,-1.1274,764,620,551,640,608,137,0,8.7901,-1.5928,0,0,0,1,0,2200
4628,-8.6281,35.9568,-1.7442,208,0,0,55,215,0,0,406.8411,15.9822,0,0,0,3,0,4582,3.7474,2.8759,-1.1274,752,624,562,667,619,183,0,8.9317,-1.6618,0,0,0,1,0,2225
4654,-6.6906,31.1443,0.5682,197,0,0,56,220,0,0,3170.9675,239.1374,0,0,0,3,0,4608,3.7474,2.8759,-1.1899,754,633,569,648,629,219,0,8.8909,-2.1618,0,0,0,1,0,2250
4680,-5.1281,25.9568,2.5682,183,0,0,60,220,0,0,3170.9675,-69.4660,0,0,0,3,0,4634,3.7474,2.8759,-1.1899,756,635,591,670,641,249,0,9.0355,-2.2308,0,0,0,1,0,2275
4706,-3.5031,17.2693,4.8807,165,0,0,62,214,0,0,104.4999,-70.5005,0,0,0,3,0,4660,3.7474,2.8134,-1.1899,749,641,572,680,650,273,0,8.7504,-2.2997,0,0,0,1,0,2300
4732,-2.6281,8.0193,6.2557,143,0,0,57,187,0,0,48.3245,57.3098,0,0,0,3,0,4686,3.7474,2.6884,-1.1899,738,649,609,690,669,297,0,8.5757,-1.9722,0,0,0,1,0,2325
4757,-2.3156,1.7068,6.5057,150,0,0,53,160,0,0,61.2198,57.3098,0,0,0,3,0,4712,3.8099,2.5634,-1.2524,727,658,600,698,690,318,0,8.6332,-1.7308,0,0,0,1,0,2350
4782,-1.8156,-7.4806,6.4432,170,0,0,60,198,0,0,75.5671,57.3098,0,0,0,3,0,4738,3.8724,2.5009,-1.2524,699,675,615,716,710,327,0,8.4627,-1.9377,0,0,0,1,0,2375
4807,-1.1906,-13.2931,6.2557,171,0,0,93,253,0,0,348.7821,57.3098,0,0,0,3,0,4764,3.9349,2.3759,-1.1899,633,656,617,722,725,377,0,8.4441,-2.1963,0,0,0,2,0,2400
4833,-1.2531,-20.3556,6.6932,339,0,0,100,220,0,0,64.1230,57.3098,0,0,0,3,0,4790,4.1849,2.3134,-1.1274,424,651,540,740,747,451,0,8.0369,-1.9894,0,0,0,2,0,2425
