2340,-0.1281,1.0193,0.3807,732,227,275,484,536,0,0,30.1209,-71.5177,0,0,0,1,0,2314,0.0599,0.9384,-0.6274,756,539,342,620,406,62,0,8.2448,0.3381,0,0,0,1,0,25
4859,-3.0656,-22.4181,10.2557,577,0,0,17,148,0,0,88.5819,-118.1729,0,0,0,0,0,4816,4.5599,2.3759,-1.1899,165,576,329,746,767,536,0,8.8503,-1.7825,0,0,0,2,0,2450
4885,-6.4406,-18.0431,8.3182,731,0,0,7,223,0,0,91.3972,108.4994,0,0,0,0,0,4842,4.8724,2.8134,-1.1899,66,506,100,749,752,598,0,8.8705,-2.9377,0,0,0,2,0,2475
4911,-8.2531,-12.5431,4.9432,764,0,0,5,365,0,0,27.9894,108.4994,0,0,0,0,0,4868,5.4974,4.3759,-1.0024,26,407,19,758,770,646,0,15.6462,-2.9204,0,0,0,2,0,2500
4936,-8.5031,-7.1681,3.1307,768,0,0,5,414,0,0,26.7162,108.4994,0,0,0,0,0,4894,6.1849,7.5634,-1.0649,14,284,2,682,748,676,0,47.8771,140.9071,0,0,0,2,0,2525
4961,-8.3781,-1.5431,2.0057,760,14,143,21,532,0,0,68.9806,108.4994,0,0,0,0,0,4920,6.9349,10.9384,-1.3149,6,190,1,639,743,685,0,48.3245,6.2346,0,0,0,2,0,2550
4987,-8.6906,1.0193,2.1932,771,68,271,376,600,0,0,49.2426,2106.2580,0,0,0,1,0,4946,8.7475,18.5009,-1.1274,3,82,0,600,729,684,0,1616.0412,7.1484,0,0,0,2,0,2575
5013,-8.7531,2.0193,1.7557,775,284,357,482,628,0,0,49.7137,102.6891,0,0,0,1,0,4972,11.1850,25.0009,0.4975,2,12,0,578,704,645,0,240.8278,78.8381,0,0,0,2,0,2600
5039,-8.8156,2.0818,1.5682,778,352,380,534,634,0,0,38.1427,102.6891,0,0,0,1,0,4998,17.0599,36.7509,6.4350,4,0,0,434,535,408,0,249.6450,7.9588,0,0,0,2,0,2625
5065,-8.8156,1.8943,1.3807,779,379,408,551,633,0,0,36.4580,102.6891,0,0,0,1,0,5023,21.4349,44.8759,10.9350,3,0,0,360,242,165,0,137.9446,52.1657,0,0,0,3,0,2650
5091,-8.8156,1.8318,1.3182,779,363,416,566,638,0,0,36.4580,102.6891,0,0,0,1,0,5049,28.3724,55.3759,16.9975,14,0,0,312,66,36,0,147.7762,43.5105,0,0,0,3,0,2675
5117,-8.8156,1.8943,1.3807,776,339,423,591,638,0,0,35.4087,102.6891,0,0,0,1,0,5075,31.5599,59.7509,21.3100,24,0,0,266,71,5,0,186.7107,52.4588,0,0,0,3,0,2700
5143,-8.7531,2.0193,1.4432,769,352,436,617,651,0,0,34.1726,-118.1729,0,0,0,1,0,5100,31.5599,60.6884,23.6850,37,0,0,261,61,0,0,210.6316,72.5795,0,0,0,3,0,2725
5169,-8.7531,2.1443,1.5057,765,351,457,624,664,0,0,33.7001,103.5857,0,0,0,1,0,5125,29.4349,59.6884,22.3725,48,0,0,260,47,0,0,210.6316,75.1139,0,0,0,3,0,2750
5195,-8.6906,2.3318,1.6307,758,347,489,650,679,0,0,31.5064,103.5857,0,0,0,1,0,5150,25.9349,58.0009,19.3100,50,0,0,262,45,0,0,181.4931,49.0105,0,0,0,3,0,2775
5221,-8.6281,2.3943,1.8182,751,354,521,667,691,0,0,35.4087,103.5857,0,0,0,1,0,5176,22.4974,54.1259,15.9975,49,0,0,261,41,0,0,134.9292,11.4071,0,0,0,3,0,2800
5247,-8.5656,2.5818,2.0682,743,374,546,683,705,0,0,33.2393,-74.5694,0,0,0,1,0,5201,20.3724,50.3759,13.7475,42,0,0,263,38,0,0,134.9292,63.3381,0,0,0,3,0,2825
5273,-8.5656,2.6443,2.3182,732,386,577,698,715,0,0,32.3517,-74.6556,0,0,0,1,0,5226,18.4974,45.9384,11.4350,37,0,0,260,40,0,0,232.5643,5.1312,0,0,0,3,0,2850
5299,-8.5656,2.6443,2.4432,722,398,602,712,716,0,0,32.3517,60.2581,0,0,0,1,0,5251,15.8100,38.6259,7.7475,34,0,0,259,41,0,0,249.6450,5.5277,0,0,0,3,0,2875
5325,-8.6281,2.7693,2.5682,701,377,627,728,731,0,0,33.2393,60.2581,0,0,0,1,0,5276,12.8100,30.5634,3.8725,29,0,0,253,41,0,0,8.2448,2.6829,0,0,0,3,0,2900
5351,-8.6281,2.8943,2.6307,644,318,644,740,745,26,0,35.9263,60.2581,0,0,0,1,0,5301,10.8725,24.8134,1.3100,17,0,0,251,37,0,0,8.2448,1.3553,0,0,0,3,0,2925
5377,-8.6906,3.1443,2.7557,557,125,663,746,754,150,0,30.3119,107.0512,0,0,0,1,0,5326,7.8099,15.9384,-2.4399,4,0,0,260,34,0,0,106.3814,1.7691,0,0,0,3,0,2950
5403,-8.8781,3.5193,2.8807,389,35,630,762,760,383,0,36.7292,60.1029,0,0,0,2,0,5351,5.8099,9.6884,-4.8149,0,0,0,262,33,0,0,518.0806,2.0105,0,0,0,3,0,2975
5429,-9.1906,3.9568,2.9432,275,0,545,772,767,528,0,36.4580,107.3443,0,0,0,2,0,5376,4.1224,3.1884,-7.0024,0,0,0,292,48,0,0,518.0806,1.7519,0,0,0,3,0,3000
5455,-9.6906,5.3943,3.1307,212,0,424,776,769,601,0,41.2894,-75.7591,0,0,0,2,0,5401,2.5599,-7.0615,-9.5024,0,0,0,346,70,0,0,186.7107,0.8898,0,0,0,3,0,3025
5481,-10.0031,8.0193,3.5682,135,0,325,776,777,640,0,198.0121,63.7408,0,0,0,2,0,5426,2.1849,-16.1865,-11.4399,2,9,0,383,118,0,0,106.3814,1.0105,0,0,0,3,0,3050
5507,-10.1906,10.6443,3.8807,72,0,233,789,760,648,0,198.0121,63.7408,0,0,0,2,0,5451,4.0599,-19.6240,-11.1899,5,0,0,335,126,0,0,100.9142,0.7519,0,0,0,3,0,3075
5533,-10.4406,14.2068,4.1932,56,0,139,752,734,629,0,7307.7290,63.7408,0,0,0,2,0,5476,6.1849,-19.0615,-12.6274,468,19,0,245,23,0,0,132.0324,-0.1273,0,0,0,0,0,3100
5559,-11.1281,22.0193,4.2557,45,0,55,706,615,503,0,7307.7290,63.7408,0,0,0,2,0,5502,6.2474,-12.8740,-8.7524,729,10,0,326,4,0,0,134.9292,-0.4032,0,0,0,0,0,3125
5585,-12.1281,33.7693,2.3807,40,0,0,653,491,206,0,0,2103.7409,0,0,0,2,0,5528,3.8099,-7.9990,-7.1899,766,17,0,422,0,0,0,95.9402,-0.6618,0,0,0,0,0,3150
5611,-13.0031,42.8318,1.0057,33,0,0,492,281,33,0,0,117.6891,0,0,0,2,0,5553,3.1849,-3.2490,-5.7524,773,67,0,471,0,0,0,35.6658,-1.0239,0,0,0,0,0,3175
5636,-15.0031,55.6443,-0.2442,176,0,0,39,221,0,0,7307.7290,117.6891,0,0,0,3,0,5578,3.6849,2.0009,-4.1899,775,392,15,529,0,0,0,35.6658,-1.1101,0,0,0,0,0,3200
5662,-17.0656,62.0193,-2.1192,192,0,0,15,147,0,0,2423.6152,117.6891,0,0,0,3,0,5603,4.0599,4.8759,-3.0024,791,523,270,594,164,0,0,13.9912,-0.8687,0,0,0,0,0,3225
5688,-20.5656,65.0193,-5.5567,255,0,0,17,148,0,0,2423.6152,117.6891,0,0,0,3,0,5629,4.3099,5.8134,-1.9399,779,576,419,627,318,17,0,13.9446,-1.2480,0,0,0,0,0,3250
5714,-22.1906,60.3943,-8.6817,268,0,0,15,151,0,0,1945.7626,117.6891,0,0,0,3,0,5655,4.4349,6.0634,-1.6274,791,588,461,624,412,52,0,10.8454,-1.5584,0,0,0,0,0,3275
5740,-22.5031,57.6443,-10.4942,272,0,0,15,155,0,0,597.0497,-118.1729,0,0,0,3,0,5681,4.4974,6.0634,-1.5024,776,604,488,632,457,99,0,9.7073,-2.1963,0,0,0,0,0,3300
5766,-20.5031,51.3318,-9.9317,253,0,0,17,167,0,0,2423.6152,108.6891,0,0,0,3,0,5707,4.4974,6.1259,-1.5024,769,607,502,624,489,153,0,9.5657,-2.2997,0,0,0,0,0,3325
5792,-15.5656,43.5818,-6.9942,242,0,0,18,179,0,0,2423.6152,109.8960,0,0,0,3,0,5733,4.5599,6.2509,-1.5024,744,612,512,633,527,222,0,9.0988,-1.9549,0,0,0,0,0,3350
5818,-12.1906,38.1443,-4.5567,227,0,0,20,184,0,0,3170.9675,110.1029,0,0,0,3,0,5759,4.5599,6.3134,-1.5024,756,613,525,647,574,303,0,9.4279,-2.0756,0,0,0,1,0,3375
5844,-9.5031,32.5193,-2.1192,214,0,0,20,188,0,0,3170.9675,110.5167,0,0,0,3,0,5785,4.5599,6.3134,-1.5024,752,619,547,650,600,354,0,9.3604,-2.1618,0,0,0,1,0,3400
5870,-6.4406,23.3943,0.9432,185,0,0,20,201,0,0,1616.0412,-69.6901,0,0,0,3,0,5811,4.5599,6.2509,-1.5024,746,619,536,658,625,399,0,9.2717,-2.5584,0,0,0,1,0,3425
5896,-4.1281,13.7068,3.4432,168,0,0,20,181,0,0,485.4162,-67.8625,0,0,0,3,0,5837,4.5599,6.1259,-1.4399,741,622,558,669,645,417,0,9.2279,-2.6791,0,0,0,1,0,3450
5922,-3.0031,7.0818,4.6307,142,0,0,20,168,0,0,1193.9549,-68.8108,0,0,0,3,0,5863,4.5599,5.8759,-1.4399,732,633,562,676,670,463,0,8.7702,-1.9377,0,0,0,1,0,3475
5948,-1.9406,-3.2306,5.8807,141,0,0,22,180,0,0,456.3335,56.0339,0,0,0,3,0,5889,4.5599,5.5634,-1.3774,715,642,588,691,683,480,0,8.3889,-2.4722,0,0,0,1,0,3500
5973,-1.4406,-9.8556,6.3182,171,0,0,27,232,0,0,348.7821,56.0339,0,0,0,3,0,5915,4.5599,5.4384,-1.3774,684,626,594,698,719,509,0,8.3889,-3.1446,0,0,0,2,0,3525
5998,-0.9406,-17.4806,7.5057,181,0,0,54,275,0,0,406.8411,56.0339,0,0,0,3,0,5941,4.6224,5.2509,-1.3774,566,658,580,711,712,551,0,8.2625,-2.9032,0,0,0,2,0,3550
6024,-2.4406,-20.5431,9.5682,198,0,0,51,227,0,0,456.3335,56.0339,0,0,0,3,0,5967,4.7474,5.0634,-1.3774,354,608,490,724,744,615,0,8.3343,-3.1791,0,0,0,2,0,3575
6050,-5.5656,-20.1056,11.9432,543,0,0,7,143,0,0,766.7050,56.0339,0,0,0,0,0,5993,5.1224,5.1884,-1.3149,70,525,196,736,744,640,0,8.3524,-3.0411,0,0,0,2,0,3600
6076,-6.9406,-15.4181,7.7557,692,0,0,7,218,0,0,23.2267,-118.1729,0,0,0,0,0,6019,5.4974,5.8134,-1.1899,24,416,37,735,764,683,0,10.8748,-2.6101,0,0,0,2,0,3625
6102,-5.9406,-12.5431,6.2557,756,0,0,4,373,0,0,1616.0412,104.0167,0,0,0,0,0,6045,6.1224,7.7509,-0.8774,7,299,0,704,765,699,0,10.8162,7.1829,0,0,0,2,0,3650
6128,-5.7531,-4.8556,3.5057,774,0,0,1,420,0,0,129.2473,104.0167,0,0,0,0,0,6070,6.4974,10.0634,-0.8149,4,241,0,677,744,706,0,24.3355,5.7002,0,0,0,2,0,3675
6153,-6.1906,-1.3556,2.4432,776,0,1,0,458,0,0,192.2095,104.0167,0,0,0,0,0,6096,7.4349,15.6259,-1.1899,4,185,0,620,729,687,0,1193.9549,-1.5411,0,0,0,2,0,3700
6178,-6.1906,3.3318,2.2557,779,36,226,167,588,0,0,176.5364,104.0167,0,0,0,1,0,6122,9.4975,24.1259,-1.0649,3,111,0,628,703,694,0,937.5955,46.8726,0,0,0,2,0,3725
6204,-6.5031,4.7693,2.1932,798,245,334,471,616,0,0,106.3814,2106.3615,0,0,0,1,0,6148,12.2475,31.6259,0.6225,3,20,0,588,662,654,0,147.7762,214.0450,0,0,0,2,0,3750
6230,-6.5656,5.0818,1.6307,781,360,387,546,639,0,0,33.2393,102.9305,0,0,0,1,0,6174,18.0599,44.3134,6.3100,4,0,0,423,447,483,0,147.7762,84.8898,0,0,0,3,0,3775
6256,-6.5656,4.8943,1.4432,777,377,402,560,629,0,0,37.2829,102.9305,0,0,0,1,0,6200,24.8099,56.6884,12.6850,1,0,0,357,67,211,0,126.5680,60.2174,0,0,0,3,0,3800
6282,-6.5656,4.8943,1.4432,771,384,415,566,634,0,0,36.1904,102.9305,0,0,0,1,0,6226,28.5599,62.5634,16.7475,53,0,0,309,9,45,0,108.3259,59.9588,0,0,0,3,0,3825
6308,-6.5656,4.8943,1.5057,765,397,431,585,643,0,0,38.7363,102.9305,0,0,0,1,0,6251,30.6224,65.3759,20.8100,44,0,0,255,14,7,0,106.3814,44.3036,0,0,0,3,0,3850
6334,-6.5656,4.8943,1.5682,754,428,464,617,660,0,0,38.4374,102.9305,0,0,0,1,0,6276,30.9974,63.0634,22.7475,62,0,0,240,17,0,0,147.7762,56.4933,0,0,0,3,0,3875
6360,-6.5031,4.8318,1.6307,745,459,491,642,670,0,0,36.4580,-118.1729,0,0,0,1,0,6301,29.2474,60.9384,21.9350,64,0,0,241,21,0,0,94.3807,46.7346,0,0,0,3,0,3900
6386,-6.4406,4.8318,1.6932,739,470,520,666,684,7,0,33.2393,152.6029,0,0,0,1,0,6326,25.7474,57.4384,18.8100,57,0,0,258,33,0,0,91.3972,56.8726,0,0,0,3,0,3925
6412,-6.4406,4.7693,1.6932,712,486,543,687,692,49,0,33.2393,-72.9315,0,0,0,1,0,6351,21.8099,52.0634,14.6850,48,0,0,274,38,0,0,94.3807,47.3726,0,0,0,3,0,3950
6438,-6.4406,4.7068,1.7557,689,507,569,707,698,164,0,31.7139,-72.6729,0,0,0,1,0,6376,19.3724,47.5009,11.9975,39,0,0,271,39,0,0,87.2330,3.0795,0,0,0,3,0,3975
6464,-6.5031,4.7068,1.7557,672,508,577,723,718,267,0,41.9764,-74.1384,0,0,0,1,0,6401,17.2474,42.3759,9.2475,32,0,0,279,47,0,0,108.3259,3.2519,0,0,0,3,0,4000
6490,-6.6906,4.6443,1.7557,627,474,596,738,726,406,0,37.0042,-74.7591,0,0,0,1,0,6426,14.4350,34.0634,5.1225,24,0,0,284,54,0,0,8.9113,1.8381,0,0,0,3,0,4025
6516,-6.8156,4.7693,1.7557,550,355,581,753,735,524,0,42.3277,-75.0177,0,0,0,1,0,6451,12.6850,28.0634,2.3725,14,0,0,285,59,0,0,8.9317,1.5795,0,0,0,3,0,4050
6542,-7.1281,5.0193,1.8182,348,60,496,768,747,590,0,42.3277,61.3960,0,0,0,2,0,6476,9.9975,18.7509,-1.5024,3,0,0,286,63,0,0,100.9142,1.7346,0,0,0,3,0,4075
6568,-7.6906,5.9568,1.7557,268,14,361,777,749,634,0,60.5313,61.3960,0,0,0,2,0,6501,8.1850,12.1884,-3.8149,0,0,0,283,51,0,0,99.2047,1.1829,0,0,0,3,0,4100
6594,-8.1906,7.2068,1.6932,203,5,261,780,750,662,0,110.3364,61.3960,0,0,0,2,0,6526,5.4349,1.5634,-6.6274,0,0,0,294,66,0,0,114.5690,1.4760,0,0,0,3,0,4125
6620,-8.5656,10.0818,1.7557,145,0,164,776,735,673,0,112.4162,61.3960,0,0,0,2,0,6551,3.5599,-6.1865,-8.1274,0,0,0,363,84,0,0,123.9886,2.0967,0,0,0,3,0,4150
6646,-8.7531,12.8318,1.7557,77,0,61,791,648,676,0,112.4162,61.3960,0,0,0,2,0,6576,0.8100,-17.4990,-8.3149,3,21,0,408,144,0,0,123.9886,1.3553,0,0,0,3,0,4175
6672,-9.6906,18.5818,1.1932,55,0,17,745,595,650,0,147.7762,-118.1729,0,0,0,2,0,6601,0.5600,-22.6240,-7.7524,0,3,0,367,137,0,0,108.3259,0.5105,0,0,0,3,0,4200
6698,-12.1281,27.5818,-1.3692,44,0,0,704,542,511,0,151.3434,107.3787,0,0,0,2,0,6626,1.5599,-24.8740,-12.3149,551,17,0,285,25,0,0,116.7984,0.2002,0,0,0,0,0,4225
6724,-14.5031,36.2068,-4.9942,38,0,0,637,447,174,0,485.4162,107.3787,0,0,0,2,0,6652,2.3099,-21.5615,-10.6274,742,3,0,421,4,0,0,83.4034,-0.9722,0,0,0,0,0,4250
6750,-17.2531,45.9568,-7.9317,34,0,0,347,344,7,0,2423.6152,107.3787,0,0,0,3,0,6677,3.3099,-16.6240,-8.1274,784,24,0,507,0,0,0,64.1230,-2.0584,0,0,0,0,0,4275
6776,-24.5656,61.8943,-11.4317,283,0,0,148,265,0,0,701.2321,107.3787,0,0,0,3,0,6702,3.9349,-9.9990,-6.5024,787,164,0,545,0,0,0,64.8885,-4.5066,0,0,0,0,0,4300
6802,-26.8781,65.7068,-14.4942,220,0,0,149,221,0,0,555.0055,2102.4821,0,0,0,3,0,6727,4.3099,-4.6240,-5.4399,779,464,6,609,0,0,0,25.1299,-1.6446,0,0,0,0,0,4325
6828,-27.6281,64.9568,-15.9942,251,0,0,132,217,0,0,485.4162,106.2063,0,0,0,3,0,6752,5.0599,1.0009,-4.9399,782,545,118,649,146,0,0,15.4201,-2.2308,0,0,0,0,0,4350
6854,-25.9406,62.0818,-15.3067,259,0,0,111,216,0,0,766.7050,106.2063,0,0,0,3,0,6778,5.4349,3.0634,-3.8774,768,572,254,671,321,0,0,15.4761,-2.2480,0,0,0,0,0,4375
6880,-22.3781,58.2693,-12.4942,252,0,0,90,214,0,0,645.3140,1084.0856,0,0,0,3,0,6804,5.5599,3.3134,-3.4399,778,589,325,661,439,0,0,12.1092,-2.6273,0,0,0,0,0,4400
6906,-19.2531,54.3943,-10.1817,241,0,0,85,212,0,0,485.4162,99.6891,0,0,0,3,0,6830,5.6849,3.4384,-3.1899,758,601,376,678,509,14,0,12.0734,-2.7997,0,0,0,0,0,4425
6932,-14.1281,47.1443,-6.6817,231,0,0,81,219,0,0,844.3047,100.2753,0,0,0,3,0,6856,5.6849,3.6884,-3.1899,756,610,381,661,541,27,0,11.1766,-2.3515,0,0,0,0,0,4450
6958,-11.3156,41.8943,-4.4317,225,0,0,68,203,0,0,1051.6544,-71.5694,0,0,0,3,0,6882,5.6224,3.8759,-3.2524,748,623,407,688,576,52,0,11.6927,-2.4722,0,0,0,1,0,4475
6984,-8.3156,33.6443,-1.7442,223,0,0,65,198,0,0,597.0497,-72.2418,0,0,0,3,0,6908,5.6224,4.1884,-3.3149,734,632,426,693,609,83,0,11.7603,-2.8860,0,0,0,1,0,4500
7010,-6.1906,24.5193,0.3807,200,0,0,66,201,0,0,204.1435,-72.5177,0,0,0,3,0,6934,5.6224,4.2509,-3.1899,721,647,483,698,639,123,0,11.5268,-2.9722,0,0,0,1,0,4525
7036,-5.1281,18.3318,1.6932,184,0,0,59,201,0,0,116.7984,-71.9832,0,0,0,3,0,6960,5.6224,4.3134,-3.0649,717,656,497,707,653,170,0,11.3334,-3.0066,0,0,0,1,0,4550
7062,-4.0656,8.8943,3.4432,151,0,0,56,190,0,0,348.7821,-71.2936,0,0,0,3,0,6986,5.6224,4.1884,-2.9399,702,671,513,710,664,213,0,11.3972,-2.5928,0,0,0,1,0,4575
7087,-3.5656,2.4568,4.5682,134,0,0,66,183,0,0,47.8771,-72.1212,0,0,0,3,0,7012,5.6224,4.0009,-2.8149,686,664,528,720,695,269,0,10.8748,-2.6791,0,0,0,1,0,4600
7112,-2.7531,-7.5431,6.5057,138,0,0,83,228,0,0,232.5643,-70.9660,0,0,0,3,0,7038,5.7474,3.7509,-2.6274,643,671,543,727,698,340,0,10.7871,-3.2825,0,0,0,2,0,4625
7138,-2.0031,-13.6056,7.5057,173,0,0,98,280,0,0,348.7821,58.9305,0,0,0,3,0,7064,5.8724,3.6259,-2.5649,597,660,546,730,733,421,0,10.5041,-3.0239,0,0,0,2,0,4650
7164,-2.0031,-20.4181,9.3182,170,0,0,134,268,0,0,366.3604,58.9305,0,0,0,3,0,7090,6.1224,3.6259,-2.4399,477,659,485,740,729,512,0,9.9021,-3.2825,0,0,0,2,0,4675
7190,-4.0031,-21.9181,13.1932,464,0,0,23,163,0,0,151.3434,58.9305,0,0,0,3,0,7116,6.3099,3.6884,-2.3774,258,617,306,755,746,587,0,9.9519,-3.8687,0,0,0,2,0,4700
7216,-4.8156,-19.9181,12.3807,676,0,0,7,204,0,0,20.1205,58.9305,0,0,0,0,0,7142,6.8099,4.0634,-2.3149,19,498,46,749,736,648,0,10.2081,-3.8342,0,0,0,2,0,4725
7241,-4.9406,-15.7306,8.6307,757,0,0,6,410,0,0,19.6759,58.9305,0,0,0,0,0,7168,7.3724,5.1884,-2.0649,7,392,9,743,759,666,0,13.1529,-3.7997,0,0,0,2,0,4750
7266,-5.2531,-11.2306,6.2557,780,0,0,4,444,0,0,28.6684,-118.1729,0,0,0,0,0,7194,7.7474,6.6884,-1.9399,7,286,0,713,754,681,0,13.0289,-4.5066,0,0,0,2,0,4775
7292,-6.1906,-4.3556,4.1307,783,0,6,4,468,0,0,28.4959,105.5684,0,0,0,0,0,7220,8.3725,10.5009,-2.1274,4,209,0,673,741,698,0,28.4959,-4.7997,0,0,0,2,0,4800
7317,-6.1281,-1.1056,3.8807,781,0,196,0,556,0,0,89.9694,105.5684,0,0,0,0,0,7246,8.9975,14.3759,-2.3149,4,92,0,626,702,693,0,29.3782,-3.7825,0,0,0,2,0,4825
7343,-6.5031,2.2068,2.6932,788,21,262,344,602,0,0,55.4961,105.5684,0,0,0,1,0,7272,10.8725,22.5009,-2.0024,4,17,0,605,677,687,0,52.7228,-5.5584,0,0,0,2,0,4850
