2340,-0.1281,1.0193,0.3807,732,227,275,484,536,0,0,30.1209,-71.5177,0,0,0,1,0,2314,0.0599,0.9384,-0.6274,756,539,342,620,406,62,0,8.2448,0.3381,0,0,0,1,0,25
7369,-6.7531,2.7068,2.2557,781,48,284,490,611,0,0,38.1427,105.5684,0,0,0,1,0,7298,15.0600,34.0009,1.4975,3,0,0,552,627,621,0,106.3814,110.8208,0,0,0,2,0,4875
7395,-6.8781,2.8943,1.8807,780,64,313,547,615,0,0,36.1904,2105.2409,0,0,0,1,0,7324,18.9974,42.8134,5.3725,4,0,0,436,460,468,0,108.3259,22.5105,0,0,0,3,0,4900
7421,-6.8781,2.8943,1.8182,772,65,383,582,632,0,0,36.1904,-71.5522,0,0,0,1,0,7350,25.5599,55.6259,11.1850,0,0,0,336,73,116,0,518.0806,66.6657,0,0,0,3,0,4925
7447,-6.7531,3.1443,1.8807,763,63,430,619,664,3,0,35.9263,-74.2418,0,0,0,1,0,7376,29.6849,62.5009,16.3725,0,0,0,311,59,18,0,106.3814,52.9760,0,0,0,3,0,4950
7473,-6.6281,3.4568,2.1307,754,58,485,643,679,6,0,37.8521,-74.3970,0,0,0,1,0,7401,29.8724,63.4384,18.0600,7,0,0,282,59,1,0,108.3259,13.5622,0,0,0,3,0,4975
7499,-6.5656,3.6443,2.2557,756,57,530,663,695,12,0,33.7001,-73.1901,0,0,0,1,0,7426,28.4349,62.5634,18.1225,20,0,0,265,46,0,0,240.8278,17.4243,0,0,0,3,0,5000
7525,-6.5656,3.7693,2.3807,735,58,575,688,706,30,0,33.9348,-73.2246,0,0,0,1,0,7451,26.6224,60.5634,17.1850,26,0,0,260,47,0,0,240.8278,22.8036,0,0,0,3,0,5025
7551,-6.5656,3.8318,2.4432,704,59,599,727,718,68,0,35.9263,-73.7074,0,0,0,1,0,7476,25.3724,58.4384,16.0600,24,0,0,258,51,0,0,291.6853,27.2864,0,0,0,3,0,5050
7577,-6.5656,3.8318,2.5057,692,59,619,712,728,138,0,31.3014,-74.1901,0,0,0,1,0,7501,23.5599,55.2509,14.4975,20,0,0,257,48,0,0,348.7821,31.7346,0,0,0,3,0,5075
7603,-6.5656,3.8318,2.5682,671,55,600,726,736,233,0,29.9320,-73.8798,0,0,0,1,0,7526,19.9974,49.0009,11.3100,6,0,0,261,54,0,0,186.7107,2.0967,0,0,0,3,0,5100
7629,-6.6281,3.8318,2.6307,614,38,616,739,741,314,0,32.1365,61.4132,0,0,0,1,0,7551,15.9975,41.5634,7.3100,3,0,0,270,56,0,0,75.5671,1.4933,0,0,0,3,0,5125
7655,-6.7531,3.8943,2.6307,539,17,615,749,751,412,0,32.1365,109.5857,0,0,0,1,0,7576,13.3100,36.1259,4.5600,1,0,0,274,62,0,0,75.5671,2.0967,0,0,0,3,0,5150
7681,-6.8781,3.9568,2.6932,357,0,603,758,763,508,0,37.5655,109.5857,0,0,0,2,0,7601,9.7475,27.6259,0.7475,0,0,0,276,76,0,0,8.4441,1.7174,0,0,0,3,0,5175
7707,-7.1906,4.3943,2.7557,269,0,574,765,763,574,0,47.0047,552.0339,0,0,0,2,0,7626,7.9349,21.6884,-1.5649,0,0,0,284,89,0,0,158.9710,1.8726,0,0,0,3,0,5200
7733,-7.6281,5.3318,2.8182,200,0,462,768,767,617,0,39.3470,60.9132,0,0,0,2,0,7651,6.4349,15.6884,-3.6274,0,0,0,287,92,0,0,163.0538,1.5277,0,0,0,3,0,5225
7759,-7.8781,6.4568,2.9432,141,0,377,768,769,651,0,68.1250,60.9132,0,0,0,2,0,7676,4.9974,6.6259,-6.5649,0,0,0,262,98,0,0,114.5690,1.4243,0,0,0,3,0,5250
7785,-8.0031,9.2068,3.1307,78,0,288,774,765,665,0,69.8562,60.9132,0,0,0,2,0,7701,4.1224,-2.9990,-9.5024,0,0,0,286,118,0,0,110.3364,0.9071,0,0,0,3,0,5275
7811,-8.0656,11.9568,3.3807,58,0,189,771,746,672,0,106.3814,60.9132,0,0,0,2,0,7726,3.4974,-9.6240,-10.9399,0,0,0,358,137,0,0,89.9694,1.1139,0,0,0,3,0,5300
7837,-8.5656,18.0193,3.8182,45,0,71,757,708,658,0,171.8219,60.9132,0,0,0,2,0,7751,2.6224,-15.3740,-11.8149,0,0,0,384,162,0,0,210.6316,1.4760,0,0,0,3,0,5325
7863,-9.3156,27.8318,3.0682,36,0,9,720,591,491,0,366.3604,-118.1729,0,0,0,2,0,7776,3.1849,-20.9990,-12.6899,216,10,0,324,35,0,0,217.5074,-0.0066,0,0,0,3,0,5350
7889,-10.1281,36.4568,1.5682,37,0,0,657,456,153,0,555.0055,105.1374,0,0,0,2,0,7802,3.3099,-18.9365,-13.6274,703,17,0,324,5,0,0,1193.9549,-0.0239,0,0,0,0,0,5375
7915,-11.0656,45.5193,0.1307,28,0,0,482,300,26,0,844.3047,105.1374,0,0,0,3,0,7828,3.1849,-15.5615,-10.8149,766,17,0,470,0,0,0,1193.9549,-1.5066,0,0,0,0,0,5400
7941,-13.1906,57.9568,-1.3067,256,0,0,62,264,0,0,62.6406,105.1374,0,0,0,3,0,7854,3.4349,-10.1865,-8.9399,780,166,0,525,0,0,0,52.1985,-1.5584,0,0,0,0,0,5425
7967,-17.3781,65.4568,-3.7442,148,0,0,63,211,0,0,99.2047,105.1374,0,0,0,3,0,7880,4.3724,-2.4990,-7.1899,780,492,12,597,0,0,0,25.1299,-1.1963,0,0,0,0,0,5450
7993,-19.5656,65.2693,-6.1817,224,0,0,37,192,0,0,89.9694,2104.8789,0,0,0,3,0,7906,4.8099,1.3134,-6.0649,776,571,187,647,222,0,0,24.9942,-1.0928,0,0,0,0,0,5475
8019,-21.6906,61.9568,-9.4942,249,0,0,24,181,0,0,95.9402,104.5857,0,0,0,3,0,7932,5.1224,3.0009,-4.5024,770,602,305,674,409,0,0,14.2765,-1.5584,0,0,0,0,0,5500
8045,-22.1281,57.8943,-11.3067,240,0,0,22,172,0,0,95.9402,104.5857,0,0,0,3,0,7958,5.3099,3.4384,-4.0024,773,624,378,675,523,0,0,13.7161,-2.3170,0,0,0,0,0,5525
8071,-20.9406,53.8318,-10.8692,239,0,0,23,178,0,0,385.6309,104.5857,0,0,0,3,0,7984,5.3724,3.5634,-3.8774,768,638,389,684,565,0,0,11.9674,-3.2480,0,0,0,1,0,5550
8097,-16.1906,46.9568,-8.4317,213,0,0,26,192,0,0,518.0806,104.5857,0,0,0,3,0,8010,5.3724,3.6259,-3.9399,755,653,379,691,599,2,0,11.3017,-2.1101,0,0,0,1,0,5575
8123,-12.2531,42.0818,-5.9942,199,0,0,26,204,0,0,291.6853,2032.1030,0,0,0,3,0,8036,5.3099,4.0009,-4.1899,738,659,369,709,618,11,0,11.7943,-2.1963,0,0,0,1,0,5600
8149,-7.3781,34.1443,-2.4317,181,0,0,26,207,0,0,304.2784,102.7925,0,0,0,3,0,8062,5.3099,4.3134,-4.3774,717,673,403,720,659,31,0,12.7085,-2.6273,0,0,0,1,0,5625
8175,-4.2531,25.3318,-0.1817,172,0,0,26,197,0,0,171.8219,108.9305,0,0,0,3,0,8088,5.3099,4.5009,-4.3774,700,681,428,730,680,58,0,13.8067,-2.2308,0,0,0,1,0,5650
8201,-3.0031,19.2693,0.6307,150,0,0,25,195,0,0,485.4162,108.9305,0,0,0,3,0,8114,5.3724,4.6259,-4.2524,686,695,439,732,689,84,0,13.7613,-1.8687,0,0,0,1,0,5675
8227,-2.1906,9.7693,1.4432,125,0,0,26,179,0,0,485.4162,108.9305,0,0,0,3,0,8140,5.4349,4.6259,-4.1899,665,688,450,740,699,108,0,12.3278,-1.9204,0,0,0,2,0,5700
8252,-2.3156,3.3318,2.0057,109,0,0,31,165,0,0,555.0055,108.9305,0,0,0,3,0,8166,5.4974,4.6259,-4.1274,615,693,457,745,710,170,0,12.3278,-2.4549,0,0,0,2,0,5725
8277,-3.0031,-6.1056,4.1307,118,0,0,40,205,0,0,701.2321,108.9305,0,0,0,3,0,8192,5.6224,4.6884,-4.0649,561,688,445,746,723,220,0,11.6927,-2.9722,0,0,0,2,0,5750
8303,-3.0656,-11.4806,6.2557,133,0,0,63,267,0,0,385.6309,-118.1729,0,0,0,3,0,8218,5.6849,4.7509,-4.0024,471,696,382,750,724,300,0,11.4941,-2.2997,0,0,0,2,0,5775
8329,-3.8781,-17.9806,10.0682,268,0,0,55,226,0,0,134.9292,105.1029,0,0,0,3,0,8244,5.8099,4.8759,-3.9399,304,688,224,767,736,387,0,11.4617,-2.7653,0,0,0,2,0,5800
8355,-6.6906,-19.3556,13.4432,507,0,0,7,155,0,0,485.4162,105.1029,0,0,0,0,0,8270,6.0599,5.2509,-3.8774,35,650,30,755,736,536,0,13.4508,-1.7653,0,0,0,2,0,5825
8381,-7.3781,-15.8556,9.9432,728,0,0,4,219,0,0,232.5643,105.1029,0,0,0,0,0,8296,6.4349,5.9384,-3.8774,7,584,4,763,741,603,0,16.4876,-1.9722,0,0,0,2,0,5850
8407,-6.0656,-12.8556,7.1307,764,0,0,2,392,0,0,123.9886,105.1029,0,0,0,0,0,8322,6.6849,6.8759,-3.8774,3,505,0,752,749,639,0,16.3004,-3.0584,0,0,0,2,0,5875
8433,-3.8156,-6.4181,4.5682,783,0,0,0,428,0,0,41.2894,2105.6030,0,0,0,0,0,8348,7.0599,9.3134,-4.1899,4,386,0,762,742,667,0,24.3355,-2.8342,0,0,0,2,0,5900
8458,-4.5031,-0.4181,3.6307,777,18,216,0,576,0,0,87.2330,103.8787,0,0,0,1,0,8374,7.6224,13.7509,-5.0024,3,250,0,737,723,685,0,24.9942,-3.0411,0,0,0,2,0,5925
8484,-4.6281,2.7693,3.1932,778,170,351,421,633,0,0,39.3470,103.8787,0,0,0,1,0,8400,8.2475,18.1259,-5.6899,3,183,0,692,696,688,0,61.9227,-1.1101,0,0,0,2,0,5950
8510,-4.8156,3.8943,2.6307,773,358,431,539,650,0,0,41.2894,103.8787,0,0,0,1,0,8426,9.9350,27.3134,-6.0649,3,101,0,659,666,691,0,291.6853,0.0967,0,0,0,2,0,5975
8536,-4.8781,3.8318,2.3807,717,409,457,568,657,0,0,38.7363,103.8787,0,0,0,1,0,8452,11.9350,35.1884,-4.6274,3,16,0,615,625,624,0,280.0144,50.3208,0,0,0,2,0,6000
8562,-4.9406,3.7068,2.2557,719,425,485,589,671,0,0,38.7363,103.8787,0,0,0,1,0,8478,16.3724,48.4384,-0.0024,0,0,0,459,404,447,0,332.6884,53.8898,0,0,0,3,0,6025
8588,-4.9406,3.6443,2.3182,751,442,510,610,660,0,0,39.6590,-115.6729,0,0,0,1,0,8504,21.6849,60.0009,5.6225,0,0,0,398,58,156,0,3170.9675,58.5622,0,0,0,3,0,6050
8614,-4.9406,3.7068,2.3807,725,458,529,639,685,3,0,39.9756,102.6201,0,0,0,1,0,8530,25.0599,64.4384,8.8100,17,0,0,317,1,24,0,3170.9675,63.0967,0,0,0,3,0,6075
8640,-4.9406,3.7693,2.4432,705,471,547,671,690,33,0,42.3277,102.6201,0,0,0,1,0,8555,28.3724,65.6259,12.5600,11,0,0,269,0,2,0,701.2321,61.0967,0,0,0,3,0,6100
8666,-4.9406,3.7693,2.4432,692,486,563,671,699,85,0,34.1726,102.6201,0,0,0,1,0,8580,31.1849,62.4384,16.4350,31,0,0,247,0,0,0,3170.9675,57.0105,0,0,0,3,0,6125
8692,-4.9406,3.7693,2.4432,672,502,576,687,704,156,0,40.2968,75.2408,0,0,0,1,0,8605,31.1849,59.7509,17.6850,41,0,0,240,0,0,0,3170.9675,11.5450,0,0,0,3,0,6150
8718,-4.9406,3.7068,2.3807,641,517,588,705,710,259,0,47.0047,-72.7074,0,0,0,1,0,8631,29.2474,55.3759,16.3100,33,0,0,255,9,0,0,114.5690,78.8381,0,0,0,3,0,6175
8744,-5.0031,3.7068,2.3807,663,521,607,719,717,348,0,46.5793,-74.5522,0,0,0,1,0,8656,25.1849,50.1259,12.4350,30,0,0,268,15,0,0,106.3814,13.8208,0,0,0,3,0,6200
8770,-5.1281,3.7068,2.3807,639,504,613,731,720,438,0,47.0047,-73.8625,0,0,0,1,0,8681,22.4349,45.7509,9.8100,25,0,0,273,16,0,0,3170.9675,51.0622,0,0,0,3,0,6225
8796,-5.1906,3.7693,2.3807,568,457,614,758,726,511,0,48.7796,-74.9315,0,0,0,1,0,8706,20.6224,40.8134,7.4975,20,0,0,263,16,0,0,23.5859,12.5105,0,0,0,3,0,6250
8822,-5.3781,3.9568,2.3182,457,252,587,753,737,556,0,40.9536,-73.9143,0,0,0,2,0,8731,19.0599,32.3759,4.3100,13,0,0,262,17,0,0,23.7078,3.8381,0,0,0,3,0,6275
8848,-5.5656,4.2693,2.3182,334,71,540,752,743,606,0,38.7363,-75.0177,0,0,0,2,0,8756,17.1849,23.3759,0.8100,4,0,0,273,19,0,0,10.2607,3.9588,0,0,0,3,0,6300
8874,-5.7531,4.6443,2.3182,246,20,404,767,751,639,0,45.3445,-74.8453,0,0,0,2,0,8781,15.4350,17.3134,-1.8774,0,0,0,303,16,0,0,10.2343,1.8208,0,0,0,3,0,6325
8900,-6.0656,5.5818,2.3182,197,4,314,771,750,633,0,50.6811,62.0339,0,0,0,2,0,8806,13.6850,11.4384,-4.8774,0,0,0,296,5,0,0,134.9292,1.8208,0,0,0,3,0,6350
8926,-6.2531,6.5818,2.3182,142,0,196,771,740,664,0,144.3600,62.0339,0,0,0,2,0,8831,11.4975,2.1259,-9.0024,0,0,0,301,5,0,0,485.4162,2.0450,0,0,0,3,0,6375
8952,-6.5031,8.7693,2.3182,109,0,123,770,727,661,0,104.4999,62.0339,0,0,0,2,0,8856,9.5600,-4.7490,-10.5649,0,0,0,322,17,0,0,485.4162,1.7174,0,0,0,3,0,6400
8978,-6.8781,12.0193,2.1932,68,0,64,763,650,659,0,104.4999,62.0339,0,0,0,2,0,8881,6.4974,-14.3115,-10.8149,0,13,0,394,25,0,0,1945.7626,2.1829,0,0,0,3,0,6425
9004,-7.3781,14.9568,1.8182,53,0,30,718,604,627,0,89.9694,2102.9995,0,0,0,2,0,8907,3.6224,-20.4365,-11.5649,0,4,0,384,75,0,0,3170.9675,1.9588,0,0,0,3,0,6450
9030,-9.0031,21.0193,0.3182,44,0,0,680,553,445,0,91.3972,106.0167,0,0,0,2,0,8932,2.7474,-21.4990,-14.6274,189,13,0,334,5,0,0,518.0806,1.4760,0,0,0,3,0,6475
9056,-11.9406,30.5193,-2.8067,39,0,0,608,476,134,0,110.3364,106.0167,0,0,0,2,0,8958,2.3099,-19.0615,-14.7524,698,28,0,357,10,0,0,406.8411,0.3381,0,0,0,0,0,6500
9082,-14.3781,37.8943,-4.6817,35,0,0,429,384,16,0,97.5474,106.0167,0,0,0,3,0,8984,1.5599,-14.9365,-12.0024,763,26,0,471,0,0,0,406.8411,0.6657,0,0,0,0,0,6525
9108,-17.3781,44.8318,-5.0567,180,0,0,67,270,0,0,217.5074,106.0167,0,0,0,3,0,9010,1.3099,-9.1865,-10.3774,780,111,0,509,0,0,0,68.1250,-0.5239,0,0,0,0,0,6550
9134,-22.6281,51.0818,-7.3067,163,0,0,82,231,0,0,456.3335,106.0167,0,0,0,3,0,9036,2.1224,-4.4990,-9.0024,787,423,0,572,0,0,0,33.7001,-0.6618,0,0,0,0,0,6575
9160,-25.7531,50.9568,-10.3692,209,0,0,90,225,0,0,121.5038,-118.1729,0,0,0,3,0,9061,3.4974,1.2509,-7.2524,777,551,85,668,0,0,0,33.7001,-1.0756,0,0,0,0,0,6600
9186,-25.8781,50.0193,-10.9942,208,0,0,108,229,0,0,114.5690,105.8960,0,0,0,3,0,9087,3.9349,2.9384,-5.5024,797,601,260,685,298,8,0,21.0672,-0.9894,0,0,0,0,0,6625
9212,-24.4406,47.5818,-9.6192,211,0,0,106,236,0,0,102.6784,105.8960,0,0,0,3,0,9113,4.3099,3.9384,-4.1899,774,628,363,703,469,32,0,20.9689,-1.6273,0,0,0,0,0,6650
9238,-21.1906,43.8943,-7.2442,208,0,0,99,237,0,0,144.3600,105.8960,0,0,0,3,0,9139,4.4974,4.0009,-3.8774,768,646,415,704,546,55,0,17.4855,-1.7308,0,0,0,0,0,6675
9264,-18.6281,40.5818,-5.5567,200,0,0,96,244,0,0,844.3047,105.8960,0,0,0,3,0,9165,4.6849,4.0634,-3.7524,756,654,433,712,574,75,0,16.7433,-2.7135,0,0,0,1,0,6700
9290,-15.2531,34.6443,-2.9317,196,0,0,93,245,0,0,518.0806,2103.2580,0,0,0,3,0,9191,4.7474,4.1259,-3.7524,755,658,440,708,601,105,0,16.1171,-1.4377,0,0,0,1,0,6725
9316,-13.6281,30.4568,-1.4317,191,0,0,91,240,0,0,158.9710,105.3443,0,0,0,3,0,9217,4.7474,4.1884,-3.7524,751,661,447,715,611,133,0,17.1409,-1.4377,0,0,0,1,0,6750
9342,-12.0656,23.7693,0.3182,163,0,0,82,236,0,0,155.0714,23.5684,0,0,0,3,0,9243,4.7474,4.2509,-3.8149,748,663,454,722,623,153,0,17.2772,-1.4894,0,0,0,1,0,6775
9368,-11.1906,16.8318,1.4432,134,0,0,75,208,0,0,2423.6152,-68.6901,0,0,0,3,0,9269,4.7474,4.2509,-3.7524,747,664,468,721,635,166,0,14.9327,-1.4377,0,0,0,1,0,6800
9394,-10.8156,12.0818,2.0057,118,0,0,70,192,0,0,597.0497,56.6201,0,0,0,3,0,9295,4.7474,4.1884,-3.6899,741,676,486,723,649,202,0,13.5823,-1.5239,0,0,0,1,0,6825
9420,-10.2531,7.5193,2.6307,110,0,0,75,189,0,0,317.9035,56.6201,0,0,0,3,0,9321,4.7474,4.1259,-3.6274,742,672,513,726,661,224,0,13.5823,-1.5756,0,0,0,1,0,6850
9445,-8.8156,1.5193,3.6932,109,0,0,75,177,0,0,269.1707,56.6201,0,0,0,3,0,9347,4.7474,4.0634,-3.5649,739,680,526,730,676,252,0,12.7085,-1.6101,0,0,0,1,0,6875
9470,-7.2531,-2.7931,4.1932,114,0,0,82,187,0,0,47.0047,56.6201,0,0,0,3,0,9373,4.8099,4.0634,-3.5024,722,688,538,734,678,286,0,12.1451,-1.5239,0,0,0,1,0,6900
9495,-6.0656,-4.7931,4.3807,189,0,0,82,221,0,0,36.1904,2102.1547,0,0,0,3,0,9399,4.8724,4.0009,-3.4399,703,692,549,740,688,332,0,12.2176,-1.6101,0,0,0,1,0,6925
9521,-4.9406,-6.4806,5.5057,266,0,0,56,215,0,0,35.1550,106.6029,0,0,0,3,0,9425,4.9349,4.0009,-3.4399,672,693,553,745,700,370,0,11.8976,-1.2825,0,0,0,2,0,6950
9546,-5.2531,-6.3556,6.0057,334,0,0,23,202,0,0,38.1427,106.6029,0,0,0,3,0,9451,4.9974,4.0009,-3.3774,625,694,542,745,713,416,0,11.7603,-1.3860,0,0,0,2,0,6975
9571,-6.0031,-5.2306,5.3182,480,0,0,19,150,0,0,104.4999,106.6029,0,0,0,0,0,9477,5.0599,4.1259,-3.3149,492,695,503,746,723,470,0,11.5268,-1.8860,0,0,0,2,0,7000
9597,-6.4406,-3.1681,4.0682,660,0,0,14,191,0,0,84.6452,106.6029,0,0,0,0,0,9503,5.2474,4.3759,-3.2524,340,684,378,742,732,545,0,12.1812,-1.1618,0,0,0,2,0,7025
9622,-6.4406,-1.0431,3.3807,711,0,5,159,434,0,0,151.3434,106.6029,0,0,0,0,0,9529,5.4349,4.6259,-3.2524,116,658,174,753,744,592,0,11.7943,-2.1963,0,0,0,2,0,7050
9648,-6.8156,1.2693,3.2557,734,15,93,409,486,0,0,43.0468,2102.8442,0,0,0,1,0,9555,5.7474,5.1884,-3.2524,9,598,36,755,743,623,0,13.8984,-1.4549,0,0,0,2,0,7075
9674,-6.9406,1.5818,2.8807,752,39,179,486,521,0,0,37.8521,112.5857,0,0,0,1,0,9581,5.9349,5.8134,-3.2524,3,491,2,760,744,637,0,17.4156,-2.4032,0,0,0,2,0,7100
9700,-6.9406,1.8318,2.6932,753,77,259,530,575,0,0,35.4087,112.5857,0,0,0,1,0,9607,6.2474,7.1259,-3.4399,3,398,0,754,745,654,0,17.5560,-1.6101,0,0,0,2,0,7125
9726,-6.8156,1.8943,2.6932,756,236,355,588,616,0,0,35.1550,112.5857,0,0,0,1,0,9633,6.5599,9.0009,-3.6899,4,291,0,739,740,641,0,24.4647,-1.6446,0,0,0,2,0,7150
9752,-6.7531,1.8943,2.6307,768,324,407,600,640,0,0,26.4143,112.5857,0,0,0,1,0,9659,6.8099,10.6259,-3.8149,3,186,0,712,714,654,0,38.4374,-0.8170,0,0,0,2,0,7175
9778,-6.6906,1.8943,2.6307,734,371,424,626,655,0,0,32.5695,2104.2236,0,0,0,1,0,9685,7.1224,12.7509,-4.0024,1,82,0,664,666,633,0,38.7363,-2.8170,0,0,0,2,0,7200
9804,-6.6906,1.8943,2.5682,741,384,441,637,663,0,0,32.7900,98.4477,0,0,0,1,0,9711,8.4350,19.0009,-3.8774,0,32,0,612,591,570,0,59.1960,-0.5756,0,0,0,2,0,7225
9830,-6.6906,1.8943,2.5682,765,399,447,645,668,0,0,34.1726,98.4477,0,0,0,1,0,9737,9.3100,22.8134,-3.5649,0,19,0,590,484,469,0,58.5484,-2.1618,0,0,0,3,0,7250
9856,-6.6906,1.8943,2.5682,770,390,451,648,666,0,0,36.1904,98.4477,0,0,0,1,0,9763,10.1850,26.6259,-3.3774,0,17,0,559,356,162,0,78.7534,-0.4204,0,0,0,3,0,7275
9882,-6.6906,1.8318,2.5682,741,388,447,665,666,0,0,36.1904,98.4477,0,0,0,1,0,9789,11.6850,31.0009,-3.0649,0,8,0,483,233,67,0,123.9886,135.3726,0,0,0,3,0,7300